日期Date,指数代码Index Code,指数名称Index Name,指数英文名称Index Name(Eng.),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng.),交易所Exchange
2019-08-08,000906,中证800,CSI 800,600705,中航资本,"AVIC CAPITAL CO.,LTD.",SHH
2019-08-08,000906,中证800,CSI 800,600707,彩虹股份,Irico Display Devices Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600717,天津港,Tianjin Port Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600718,东软集团,Neusoft Corporation,SHH
2019-08-08,000906,中证800,CSI 800,600729,重庆百货,Chongqing Department Store Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600733,北汽蓝谷,"BAIC BluePark New Energy Technology Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,600737,中粮糖业,"COFCO TUNHE SUGAR CO.,LTD.",SHH
2019-08-08,000906,中证800,CSI 800,600739,辽宁成大,Liaoning Cheng Da Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600741,华域汽车,HUAYU Automotive Systems Company Limited,SHH
2019-08-08,000906,中证800,CSI 800,600745,闻泰科技,"Wingtech Technology Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600748,上实发展,Shanghai Industrial Development Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600750,江中药业,"Jiangzhong Pharmaceutical Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,600751,海航科技,"HNA Technology Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600754,锦江股份,Shanghai Jinjiang International Hotels Development Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600755,厦门国贸,Xiamen International Trade Group Corp Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600757,长江传媒,"Changjiang Publishing & Media Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,600759,洲际油气,Geo-Jade Petroleum Corporation,SHH
2019-08-08,000906,中证800,CSI 800,600760,中航沈飞,AVIC SHENYANG AIRCRAFT COMPANY LIMITED,SHH
2019-08-08,000906,中证800,CSI 800,600763,通策医疗,"Top Choice Medical Investment Co.,Inc.",SHH
2019-08-08,000906,中证800,CSI 800,600765,中航重机,Avic Heavy Machinery Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600770,综艺股份,Jiangsu Zongyi Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600777,新潮能源,XINCHAO ENERGY Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,600779,水井坊,"Sichuan Swellfun Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600782,新钢股份,"Xinyu Iron & Steel Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600787,中储股份,"CMST Development Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600795,国电电力,GD Power Development Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600801,华新水泥,Huaxin Cement Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600804,鹏博士,"DR. PENG TELECOM&MEDIA GROUP CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,600808,马钢股份,Maanshan Iron and Steel Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600809,山西汾酒,Shanxi Xinghuacun Fen Wine Factory Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600811,东方集团,Orient Group Incorporation,SHH
2019-08-08,000906,中证800,CSI 800,600816,安信信托,"Anxin Trust Co., Ltd",SHH
2019-08-08,000906,中证800,CSI 800,600820,隧道股份,Shanghai Tunnel Engineering Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600823,世茂股份,Shanghai Shi Mao Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600827,百联股份,"Shanghai Bailian Group Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600835,上海机电,Shanghai Mechanical & Electrical Industry Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600837,海通证券,Haitong Securities Company Limited,SHH
2019-08-08,000906,中证800,CSI 800,600839,四川长虹,Sichuan Changhong Electric Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600845,宝信软件,Shanghai Baosight Software Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600848,上海临港,Shanghai Lingang Holdings Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,600859,王府井,"Wangfujing Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600862,中航高科,"Avic Aviation High-Technology Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600863,内蒙华电,Inner Mongolia Mengdian Huaneng Thermal Power Corp Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600867,通化东宝,"Tonghua Dongbao Pharmaceutical Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600869,智慧能源,"Far East Smarter Energy Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600872,中炬高新,"Jonjee Hi-Tech Industrial and Commercial Holding Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600874,创业环保,Tianjin Capital Environmental Protection Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600875,东方电气,Dongfang Electric Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,600879,航天电子,"China Aerospace Times Electronics Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600881,亚泰集团,Jilin Yatai (Group) Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600884,杉杉股份,Ningbo Shanshan Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600885,宏发股份,"Hongfa Technology Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600886,国投电力,"SDIC Power Holdings Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600887,伊利股份,Inner Mongolia Yili Industrial Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600893,航发动力,AVIC AVIATION ENGINE CORPORATION PLC.,SHH
2019-08-08,000906,中证800,CSI 800,600895,张江高科,Shanghai Zhangjiang Hi-tech Park Development Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600900,长江电力,China Yangtze Power Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600901,江苏租赁,"Jiangsu Financial Leasing Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600903,贵州燃气,Guizhou Gas Group Corporation Ltd.,SHH
2019-08-08,000906,中证800,CSI 800,600908,无锡银行,"Wuxi Rural Commercial Bank Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600909,华安证券,"HUAAN SECURITIES CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,600917,重庆燃气,Chongqing Gas Group Corporation Ltd.,SHH
2019-08-08,000906,中证800,CSI 800,600919,江苏银行,"Bank of Jiangsu Co., Ltd",SHH
2019-08-08,000906,中证800,CSI 800,600926,杭州银行,"BANK OF HANGZHOU CO., LTD",SHH
2019-08-08,000906,中证800,CSI 800,600939,重庆建工,"Chongqing Construction Engineering Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600958,东方证券,ORIENT SECURITIES COMPANY LIMITED,SHH
2019-08-08,000906,中证800,CSI 800,600959,江苏有线,Jiangsu Broadcasting Cable Information Network Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,600967,内蒙一机,"Inner Mongolia First Machinery Group Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600970,中材国际,Sinoma International Engineering Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600971,恒源煤电,Anhui Hengyuan Coal Industry and Electricity Power Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600977,中国电影,"CHINA FILM CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,600978,宜华生活,"Yihua Lifestyle Technology Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600985,淮北矿业,"Huaibei Mining Holdings Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600993,马应龙,"Mayinglong Pharmaceutical Group Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,600996,贵广网络,"Guizhou Broadcasting & TV Information Network Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,600998,九州通,Jointown Pharmaceutical Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,600999,招商证券,China Merchants Securities Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601000,唐山港,Tangshan Port Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601001,大同煤业,"Datong Coal Industry Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601003,柳钢股份,Liuzhou Iron & Steel Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601005,重庆钢铁,Chongqing Iron & Steel Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601006,大秦铁路,Daqin Railway Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601009,南京银行,Bank of Nanjing Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601012,隆基股份,"Longi Green Energy Technology Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601016,节能风电,CECEP Wind-Power Corporation,SHH
2019-08-08,000906,中证800,CSI 800,601018,宁波港,Ningbo Port Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601019,山东出版,"Shandong Publishing&Media Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,601021,春秋航空,"Spring Airlines Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601066,中信建投,"China Securities Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601068,中铝国际,China Aluminum International Engineering Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,601088,中国神华,China Shenhua Energy Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601098,中南传媒,China South Publishing & Media Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601100,恒立液压,"Jiangsu Hengli Hydraulic CO., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601106,中国一重,China First Heavy Industries Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601108,财通证券,"CAITONG SECURITIES CO.,LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601111,中国国航,Air China Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601117,中国化学,China National Chemical Engineering Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601118,海南橡胶,China Hainan Rubber Industry Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601127,小康股份,"Chongqing Sokon Industry Group Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,601128,常熟银行,"Jiangsu Changshu Rural Commercial Bank Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601138,工业富联,"Foxconn Industrial Internet Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601139,深圳燃气,Shenzhen Gas Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601155,新城控股,"Future Land Holdings Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601162,天风证券,"TIANFENG SECURITIES CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601166,兴业银行,Industrial Bank,SHH
2019-08-08,000906,中证800,CSI 800,601168,西部矿业,Western Mining Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601169,北京银行,Bank of Beijing Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601179,中国西电,China XD Electric Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601186,中国铁建,China Railway Construction Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601198,东兴证券,"DONGXING SECURITIES CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601200,上海环境,"Shanghai Environment Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601211,国泰君安,"Guotai Junan Securities Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601212,白银有色,"Baiyin Nonferrous Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601216,君正集团,"Inner Mongolia Junzheng Energy & Chemical Group Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601225,陕西煤业,Shaanxi Coal Industry Company Limited,SHH
2019-08-08,000906,中证800,CSI 800,601228,广州港,GUANGZHOU PORT COMPANY LIMITED,SHH
2019-08-08,000906,中证800,CSI 800,601229,上海银行,"Bank of Shanghai Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601231,环旭电子,"Universal Scientific Industrial (Shanghai) Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601238,广汽集团,"Guangzhou Automobile Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601288,农业银行,Agricultural Bank of China Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601298,青岛港,"Qingdao Port International Co., Ltd",SHH
2019-08-08,000906,中证800,CSI 800,601311,骆驼股份,Camel Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601318,中国平安,Ping An Insurance (Group) Company of China Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601319,中国人保,The People's Insurance Company (Group) of China Limited,SHH
2019-08-08,000906,中证800,CSI 800,601326,秦港股份,QINHUANGDAO PORT COMPANY LIMITED,SHH
2019-08-08,000906,中证800,CSI 800,601328,交通银行,Bank of Communications Co LTD,SHH
2019-08-08,000906,中证800,CSI 800,601333,广深铁路,Guangshen Railway Company Limited,SHH
2019-08-08,000906,中证800,CSI 800,601336,新华保险,New China Life Insurance Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601360,三六零,360 Security Technology Inc.,SHH
2019-08-08,000906,中证800,CSI 800,601377,兴业证券,Industrial Securities Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601390,中国中铁,China Railway Group Limited,SHH
2019-08-08,000906,中证800,CSI 800,601398,工商银行,Industrial and Commercial Bank of China Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601555,东吴证券,Soochow Securities Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601577,长沙银行,"BANK OF CHANGSHA CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601600,中国铝业,Aluminum Corporation of China Limited,SHH
2019-08-08,000906,中证800,CSI 800,601601,中国太保,China Pacific Insurance (Group) Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601607,上海医药,"Shanghai Pharmaceuticals Holding Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,601608,中信重工,"CITIC HEAVY INDUSTRIES CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601611,中国核建,China Nuclear Engineering Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,601615,明阳智能,MingYangSmartEnergyGroupLimited,SHH
2019-08-08,000906,中证800,CSI 800,601618,中国中冶,Metallurgical Corporation of China Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601628,中国人寿,China Life Insurance Company Limited,SHH
2019-08-08,000906,中证800,CSI 800,601633,长城汽车,Great Wall Motor Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601668,中国建筑,China State Construction Engineering Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601669,中国电建,"Power Construction Corporation of China,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,601678,滨化股份,Befar Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601688,华泰证券,Huatai Securities Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601689,拓普集团,"Ningbo Tuopu Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601699,潞安环能,Shanxi Lu'an Environmental Energy Development Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601717,郑煤机,Zhengzhou Coal Mining Machinery Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601718,际华集团,Jihua Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601727,上海电气,Shanghai Electric Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601766,中国中车,CRRC Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,601777,力帆股份,Lifan Industry (Group) Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601788,光大证券,Everbright Securities Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601800,中国交建,China Communications Construction Company Limited,SHH
2019-08-08,000906,中证800,CSI 800,601801,皖新传媒,Anhui Xinhua Media Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601808,中海油服,China Oilfield Services Limited,SHH
2019-08-08,000906,中证800,CSI 800,601811,新华文轩,"Xinhua Winshare Publishing and Media Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601818,光大银行,China Everbright Bank Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601828,美凯龙,Red Star Macalline Group Corporation Ltd.,SHH
2019-08-08,000906,中证800,CSI 800,601838,成都银行,"BANK OF CHENGDU CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601857,中国石油,PetroChina Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601866,中远海发,"COSCO SHIPPING Development Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601869,长飞光纤,Yangtze Optical Fibre and Cable Joint Stock Limited Company,SHH
2019-08-08,000906,中证800,CSI 800,601872,招商轮船,"China Merchants Energy Shipping Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601877,正泰电器,Zhejiang Chint Electrics Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601878,浙商证券,"ZHESHANG SECURITIES CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,601880,大连港,Dalian Port(PDA) Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601881,中国银河,"China Galaxy Securities Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601888,中国国旅,China International Travel Service Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601898,中煤能源,China Coal Energy Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601899,紫金矿业,Zijin Mining Group Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601901,方正证券,Founder Securities Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601919,中远海控,"COSCO SHIPPING Holdings Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601928,凤凰传媒,Jiangsu Phoenix Publishing & Media Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601933,永辉超市,Yonghui Superstores Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601939,建设银行,China Construction Bank,SHH
2019-08-08,000906,中证800,CSI 800,601958,金钼股份,Jinduicheng Molybdenum Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601966,玲珑轮胎,"Shandong Linglong Tyre Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601969,海南矿业,"Hainan Mining Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601985,中国核电,"China National Nuclear Power Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601988,中国银行,Bank of China Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601989,中国重工,China Shipbuilding Industry Co Ltd,SHH
2019-08-08,000906,中证800,CSI 800,601992,金隅集团,BBMG Corporation,SHH
2019-08-08,000906,中证800,CSI 800,601997,贵阳银行,"Bank of Guiyang Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,601998,中信银行,China Citic Bank Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,603000,人民网,"People.cn CO.,LTD",SHH
2019-08-08,000906,中证800,CSI 800,603019,中科曙光,"Dawning Information Industry Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603025,大豪科技,Beijing Dahao Technology Corporation Limited,SHH
2019-08-08,000906,中证800,CSI 800,603056,德邦股份,"DEPPON LOGISTICS Co., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603077,和邦生物,"Sichuan Hebang Biotechnology Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603156,养元饮品,"Hebei Yangyuan ZhiHui Beverage Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603160,汇顶科技,"Shenzhen Huiding Technology Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603198,迎驾贡酒,"ANHUI YINGJIA DISTILLERY CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603225,新凤鸣,"Xinfengming Group Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603228,景旺电子,"Shenzhen Kinwong Electronic Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603233,大参林,"DaShenLin Pharmaceutical Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603259,药明康德,"WuXi AppTec Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603260,合盛硅业,"HOSHINE SILICON INDUSTRY CO.,LTD",SHH
2019-08-08,000906,中证800,CSI 800,603288,海天味业,Foshan Haitian Flavouring and Food Company Ltd.,SHH
