日期Date,指数代码Index Code,指数名称Index Name,指数英文名称Index Name(Eng.),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng.),交易所Exchange
2019-08-08,000906,中证800,CSI 800,603328,依顿电子,"Guangdong Ellington Electronics Technology Co., Ltd",SHH
2019-08-08,000906,中证800,CSI 800,603355,莱克电气,"Kingclean Electric Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603369,今世缘,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603377,东方时尚,"Eastern Pioneer Driving School Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603444,吉比特,"G-bits Network Technology(Xiamen)Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603486,科沃斯,"Ecovacs Robotics Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603501,韦尔股份,"Will Semiconductor CO.,Ltd. Shanghai",SHH
2019-08-08,000906,中证800,CSI 800,603515,欧普照明,"Opple Lighting Co., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603517,绝味食品,"Juewei Food Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603556,海兴电力,"Hexing Electrical Co., Ltd",SHH
2019-08-08,000906,中证800,CSI 800,603568,伟明环保,"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603569,长久物流,Beijing Changjiu Logistics Corp.,SHH
2019-08-08,000906,中证800,CSI 800,603650,彤程新材,"Red Avenue New Materials Group Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603659,璞泰来,"Shanghai Putailai New Energy Technology Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603712,七一二,"Tianjin 712 Communication & Broadcasting Co.,Ltd",SHH
2019-08-08,000906,中证800,CSI 800,603766,隆鑫通用,"Loncin Motor Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603799,华友钴业,"ZHEJIANG HUAYOU COBALT CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603806,福斯特,"HANGZHOU FIRST PV MATERIAL Co., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603816,顾家家居,"Jason Furniture (Hangzhou) Co.,Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603833,欧派家居,Oppein Home Group Inc.,SHH
2019-08-08,000906,中证800,CSI 800,603858,步长制药,"SHANDONG BUCHANG PHARMACEUTICALS CO., LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603866,桃李面包,"Toly Bread Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603868,飞科电器,"Shanghai Flyco Electrical Appliance Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603877,太平鸟,"Ningbo Peacebird Fashion Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603883,老百姓,Laobaixing Pharmacy Chain Joint Stock Company,SHH
2019-08-08,000906,中证800,CSI 800,603885,吉祥航空,"JUNEYAO AIRLINES Co., Ltd",SHH
2019-08-08,000906,中证800,CSI 800,603888,新华网,"XINHUANETCO.,LTD.",SHH
2019-08-08,000906,中证800,CSI 800,603939,益丰药房,"Yifeng Pharmacy Chain Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,603986,兆易创新,GigaDevice Semiconductor (Beijing) Inc.,SHH
2019-08-08,000906,中证800,CSI 800,603993,洛阳钼业,"China Molybdenum Co., Ltd.",SHH
2019-08-08,000906,中证800,CSI 800,000001,平安银行,"Ping An Bank Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000002,万科Ａ,China Vanke Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000006,深振业Ａ,Shenzhen Zhenye (Group) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000008,神州高铁,"China High-Speed Railway Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000009,中国宝安,"China Baoan Group Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000012,南  玻Ａ,CSG Holding Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000021,深科技,"Shenzhen Kaifa Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000025,特力A,Shenzhen Tellus Holding Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000027,深圳能源,Shenzhen Energy Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000028,国药一致,China National Accord Medicines Corporation Ltd.,SHZ
2019-08-08,000906,中证800,CSI 800,000031,大悦城,"Grandjoy Holdings Group Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000039,中集集团,China International Marine Containers (Group) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000060,中金岭南,Shenzhen Zhongjin Lingnan Nonfemet Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000061,农 产 品,Shenzhen Agricultural Products Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000062,深圳华强,Shenzhen Huaqiang Industry Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000063,中兴通讯,ZTE Corporation,SHZ
2019-08-08,000906,中证800,CSI 800,000066,中国长城,"CHINA GREATWALL TECHNOLOGY GROUP CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,000069,华侨城Ａ,Shenzhen Overseas Chinese Town Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000078,海王生物,Shenzhen Neptunus Bioengineering Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000089,深圳机场,Shenzhen Airport Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000090,天健集团,"SHENZHEN TAGEN GROUP CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,000100,TCL集团,TCL Corporation,SHZ
2019-08-08,000906,中证800,CSI 800,000156,华数传媒,"WASU MEDIA HOLDING CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000158,常山北明,"Shijiazhuang ChangShan BeiMing Technology Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,000166,申万宏源,"Shenwan Hongyuan Group CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000301,东方盛虹,"Jiangsu Eastern Shenghong Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000333,美的集团,"Midea Group CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000338,潍柴动力,Wei Chai Power Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000400,许继电气,XJ Electric Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000401,冀东水泥,Tangshan Jidong Cement Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000402,金 融 街,Financial Street Holding Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000408,藏格控股,ZANGGE HOLDING COMPANY LIMITED,SHZ
2019-08-08,000906,中证800,CSI 800,000413,东旭光电,"Dongxu Optoelectronic Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000415,渤海租赁,"Bohai Leasing Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000423,东阿阿胶,Shandong Dong-Ee Jiao Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000425,徐工机械,XCMG Construction Machinery Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000426,兴业矿业,"INNER MONGOLIA XINGYE MINING CO.,LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000488,晨鸣纸业,Shandong Chenming Paper Holdings Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000501,鄂武商Ａ,Wuhan Department Store Stock Co Ltd (Group),SHZ
2019-08-08,000906,中证800,CSI 800,000513,丽珠集团,Livzon Pharmaceutical Group Inc,SHZ
2019-08-08,000906,中证800,CSI 800,000519,中兵红箭,"NORTH INDUSTRIES GROUP RED ARROW CO.,LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000528,柳工,Guangxi Liugong Machinery Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000536,华映科技,CPT Technology (Group) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000537,广宇发展,Tianjin Guangyu Development Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000538,云南白药,"Yunnan Baiyao Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000541,佛山照明,Foshan Electrical and Lighting Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000543,皖能电力,An Hui Wenergy Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000547,航天发展,"Addsino Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,000552,靖远煤电,Gansu Jingyuan Coal Industry & Electricity Power Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000553,安道麦A,ADAMA Ltd.,SHZ
2019-08-08,000906,中证800,CSI 800,000559,万向钱潮,Wanxiang Qianchao Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000563,陕国投Ａ,"Shaanxi International Trust Co.,Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,000564,供销大集,"CCOOP GROUP CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000568,泸州老窖,Luzhou Lao Jiao Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000581,威孚高科,Weifu High-Technology Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000587,金洲慈航,"JINZHOU CIHANG GROUP CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000596,古井贡酒,Anhui Gujing Distillery Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000598,兴蓉环境,"Chengdu Xingrong Environment Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000600,建投能源,Hebei Jointo Energy Investment Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000623,吉林敖东,"Jilin Aodong Pharmaceutical Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000625,长安汽车,Chongqing Changan Automobile Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000627,天茂集团,Hubei Biocause Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000629,攀钢钒钛,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000630,铜陵有色,Tongling Nonferrous Metals Group Co. Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000636,风华高科,Guangdong Fenghua Advanced Technology (Holding) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000651,格力电器,"Gree Electric Appliances,Inc. of Zhuhai",SHZ
2019-08-08,000906,中证800,CSI 800,000656,金科股份,"Jinke Property Group Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000661,长春高新,Chang Chun High and New Technology Industry (Group) Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,000671,阳光城,"Sunshine City Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000681,视觉中国,"VISUAL CHINA GROUP CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,000685,中山公用,Zhongshan Public Utilities Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000686,东北证券,Northeast Securities Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000690,宝新能源,"Guangdong Baolihua New Energy Stock Co.,Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,000703,恒逸石化,Hengyi Petrochemical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000709,河钢股份,HESTEEL COMPANY LIMITED,SHZ
2019-08-08,000906,中证800,CSI 800,000712,锦龙股份,Guangdong Golden Dragon Development Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,000717,韶钢松山,SGIS Songshan Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000718,苏宁环球,Suning Universal Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000723,美锦能源,"Shanxi Meijin Energy Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000725,京东方A,BOE Technology Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000727,华东科技,Nanjing Huadong Electronics Information & Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000728,国元证券,Guoyuan Securities Company Limited,SHZ
2019-08-08,000906,中证800,CSI 800,000729,燕京啤酒,Beijing Yanjing Brewery Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000732,泰禾集团,Thaihot Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000738,航发控制,"AECC AERO-ENGINE CONTROL CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,000750,国海证券,"Sealand Securities Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000758,中色股份,China Nonferrous Metal Industry's Foreign Engineering & Construction Corp,SHZ
2019-08-08,000906,中证800,CSI 800,000761,本钢板材,Bengang Steel Plates Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000766,通化金马,Tonghua Golden-Horse Pharmaceutical Industry Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000768,中航飞机,"Avic Aircraft Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000776,广发证券,"GF Securities Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000778,新兴铸管,Xinxing Ductile Iron Pipes Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000783,长江证券,Changjiang Securities Company Limited,SHZ
2019-08-08,000906,中证800,CSI 800,000786,北新建材,Beijing New Building Materials Public Ltd Co,SHZ
2019-08-08,000906,中证800,CSI 800,000807,云铝股份,Yunnan Aluminium Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000813,德展健康,Xinjiang Tianshan Wool Tex Stock Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000826,启迪环境,"TUS ENVIRONMENTAL SCIENCE AND TECHNOLOGY DEVELOPMENT Co., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,000829,天音控股,"Telling Telecommunication Holding Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000830,鲁西化工,"Luxi Chemical Group Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000848,承德露露,He Bei Cheng De Lolo Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000858,五 粮 液,Wuliangye Yibin Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000860,顺鑫农业,Beijing Shunxin Agriculture Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000869,张  裕Ａ,Yantai Changyu Pioneer Wine Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000876,新 希 望,"NEW HOPE LIUHE CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000877,天山股份,Xinjiang Tianshan Cement Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000878,云南铜业,Yunnan Copper Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000883,湖北能源,Hubei Energy Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000887,中鼎股份,"Anhui Zhongding Sealing Parts Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000895,双汇发展,Henan Shuanghui Investment & Development Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000898,鞍钢股份,Angang Steel Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000926,福星股份,Hubei Fuxing Science And Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000930,中粮生化,Cofco Biochemical (Anhui) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000932,华菱钢铁,Hunan Valin Steel Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000937,冀中能源,Jizhong Energy Resources Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000938,紫光股份,"Unisplendour Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000959,首钢股份,Beijing Shougang Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000960,锡业股份,Yunnan Tin Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000961,中南建设,"Jiangsu Zhongnan Construction Group Co.,Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,000963,华东医药,Huadong Medicine Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000970,中科三环,Beijing Zhong Ke San Huan High-Tech Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000975,银泰资源,"Yintai Resources Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000980,众泰汽车,"ZOTYE AUTOMOBILE CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,000983,西山煤电,Shanxi Xishan Coal And Electricity Power Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000987,越秀金控,"Guangzhou Yuexiu Financial Holdings Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000988,华工科技,Huagong Tech Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000990,诚志股份,Chengzhi Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000997,新 大 陆,"Newland Digital Technology Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,000998,隆平高科,Yuan Longping High-tech Agriculture Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,000999,华润三九,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,001979,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002001,新和成,Zhejiang NHU Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002002,鸿达兴业,"Hongda Xingye Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002004,华邦健康,"HUAPONT LIFE SCIENCES CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002007,华兰生物,Hualan Biological Engineering INC,SHZ
2019-08-08,000906,中证800,CSI 800,002008,大族激光,"Han's Laser Technology Industry Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002010,传化智联,"Transfar Zhilian Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002019,亿帆医药,"YIFAN PHARMACEUTICAL CO.,LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002024,苏宁易购,"SUNING.COM CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002027,分众传媒,"Focus Media Information Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002028,思源电气,"Siyuan Electric Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002030,达安基因,Da An Gene Co Ltd of Sun Yat-Sen University,SHZ
2019-08-08,000906,中证800,CSI 800,002032,苏泊尔,"Zhejiang Supor Co.,Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002038,双鹭药业,Beijing SL Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002044,美年健康,"Meinian Onehealth Healthcare Holdings Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002048,宁波华翔,Ningbo Huaxiang Electronic Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002049,紫光国微,"Unigroup Guoxin Microelectronics Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002050,三花智控,"ZHEJIANG SANHUA INTELLIGENT CONTROLS CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002051,中工国际,China CAMC Engineering Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002056,横店东磁,Hengdian Group DMEGC Magnetics Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002064,华峰氨纶,Zhejiang Huafeng Spandex Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002065,东华软件,"DHC Software Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002074,国轩高科,"GUOXUAN HIGH-TECH CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002075,沙钢股份,Jiangsu Shagang Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002078,太阳纸业,Shan Dong Sun Paper Industry Joint Stock Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002081,金螳螂,Suzhou Gold Mantis Construction Decoration Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002085,万丰奥威,"Zhejiang Wanfeng Auto Wheel Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002092,中泰化学,"Xinjiang Zhongtai Chemical Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002093,国脉科技,"Guomai Technologies,Inc.",SHZ
2019-08-08,000906,中证800,CSI 800,002110,三钢闽光,"Sansteel Minguang Co.,Ltd.Fujian",SHZ
2019-08-08,000906,中证800,CSI 800,002118,紫鑫药业,Jilin Zixin Pharmaceutical Industrial Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002120,韵达股份,"YUNDA Holding CO., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002127,南极电商,"NanJi E-Commerce Co., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002128,露天煤业,Huolinhe Opencut Coal Industry Corporation Limited of Innermongolia,SHZ
2019-08-08,000906,中证800,CSI 800,002129,中环股份,"Tianjin Zhonghuan Semiconductor Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002131,利欧股份,"LEO GROUP CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002142,宁波银行,Bank of Ningbo Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002146,荣盛发展,Risesun Real Estate Development Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002152,广电运通,GRG Banking Equipment Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002153,石基信息,Beijing Shiji Information Technology Co Ltd,SHZ
