日期Date,指数代码Index Code,指数名称Index Name,指数英文名称Index Name(Eng.),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng.),交易所Exchange
2019-08-08,000906,中证800,CSI 800,002155,湖南黄金,Hunan Gold Corporation Limited,SHZ
2019-08-08,000906,中证800,CSI 800,002157,正邦科技,Jiangxi Zhengbang Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002174,游族网络,"YOUZU Interactive CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002176,江特电机,Jiangxi Special Electric Motor Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002179,中航光电,"AVIC Jonhon Optronic Technology Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002183,怡亚通,Eternal Asia Supply Chain Management Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002191,劲嘉股份,"SHENZHEN JINJIA GROUP CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002195,二三四五,"Shanghai 2345 Network Holding Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002202,金风科技,Xinjiang Goldwind Science & Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002212,南洋股份,Nanyang Topsec Technologies Group Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,002217,合力泰,"Holitech Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002221,东华能源,Oriental Energy Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002223,鱼跃医疗,Jiangsu Yuyue Medical Equipment & Supply Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002230,科大讯飞,"Iflytek Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002233,塔牌集团,Guangdong Tapai Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002236,大华股份,Zhejiang Dahua Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002241,歌尔股份,GoerTek Inc,SHZ
2019-08-08,000906,中证800,CSI 800,002242,九阳股份,Joyoung Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002244,滨江集团,Hangzhou Binjiang Real Estate Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002249,大洋电机,Zhongshan Broad-ocean Motor Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002250,联化科技,Lianhe Chemical Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002251,步步高,Better Life Commercial Chain Share Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002252,上海莱士,Shanghai RAAS Blood Products Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002254,泰和新材,Yantai Tayho Advanced Materials Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002266,浙富控股,"ZHEFU HOLDING GROUP CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002268,卫士通,Westone Information Industry Inc,SHZ
2019-08-08,000906,中证800,CSI 800,002271,东方雨虹,Beijing Oriental Yuhong Waterproof Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002273,水晶光电,"Zhejiang Crystal-Optech Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002280,联络互动,"Hangzhou Liaison Interactive Information Technology Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002281,光迅科技,Accelink Technologies Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002285,世联行,SHENZHEN WORLDUNION GROUP INCORPORATED,SHZ
2019-08-08,000906,中证800,CSI 800,002294,信立泰,Shenzhen Salubris Pharmaceuticals Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002299,圣农发展,Fujian Sunner Development Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002302,西部建设,"China West Construction Group Co., ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002304,洋河股份,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002310,东方园林,Beijing Orient Landscape Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002311,海大集团,Guangdong Haid Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002317,众生药业,Guangdong Zhongsheng Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002332,仙琚制药,Zhejiang Xianju Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002340,格林美,Shenzhen Green Eco-manufacture Hi-tech Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002344,海宁皮城,Haining China Leather Market Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002352,顺丰控股,"S.F. Holding Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002353,杰瑞股份,Yantai Jereh Oilfield Services Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002358,森源电气,Henan Senyuan Electric Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002366,台海核电,"Taihai Manoir Nuclear Equipment Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002368,太极股份,Taiji Computer Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002371,北方华创,"NAURA Technology Group Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002372,伟星新材,Zhejiang Weixing New Building Materials Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002373,千方科技,Surekam Corporation,SHZ
2019-08-08,000906,中证800,CSI 800,002375,亚厦股份,Zhejiang Yasha Decoration Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002382,蓝帆医疗,"BLUE SAIL MEDICAL CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002384,东山精密,Suzhou Dongshan Precision Manufacturing Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002385,大北农,Beijing Dabeinong Technology Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002387,维信诺,Visionox Technology Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,002390,信邦制药,Guizhou Xinbang Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002399,海普瑞,Shenzhen Hepalink Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002405,四维图新,NavInfo Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002407,多氟多,Do-Fluoride Chemicals Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002408,齐翔腾达,Zibo Qixiang Tengda Chemical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002410,广联达,Glodon Software Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002411,延安必康,YanAn Bicon Pharmaceutical Listed Company,SHZ
2019-08-08,000906,中证800,CSI 800,002414,高德红外,Wuhan Guide Infrared Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002415,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002416,爱施德,Shenzhen Aisidi Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002419,天虹股份,Rainbow Department Store Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002422,科伦药业,Sichuan Kelun Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002424,贵州百灵,Guizhou Bailing Group Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002426,胜利精密,Suzhou Victory Precision Manufacture Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002431,棕榈股份,"PALM ECO-TOWN DEVELOPMENT CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002434,万里扬,"Zhejiang Wanliyang Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002437,誉衡药业,Harbin Gloria Pharmaceuticals Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002439,启明星辰,Beijing Venustech Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,002440,闰土股份,Zhejiang Runtu Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002444,巨星科技,Hangzhou Great Star Industrial Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002456,欧菲光,"OFILM Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002460,赣锋锂业,Ganfeng Lithium Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002463,沪电股份,Wus Printed Circuit (Kunshan) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002465,海格通信,Guangzhou Haige Communications Group Incorporated Company,SHZ
2019-08-08,000906,中证800,CSI 800,002466,天齐锂业,"Tianqi Lithium Industries, Inc.",SHZ
2019-08-08,000906,中证800,CSI 800,002468,申通快递,"STO Express Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002470,金正大,"Kingenta Ecological Engineering Group Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002475,立讯精密,"Luxshare Precision Industry Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002482,广田集团,"SHENZHEN GRANDLAND GROUP CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002489,浙江永强,Yotrio Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002491,通鼎互联,"TONGDING INTERCONNECTION INFORMATION CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002493,荣盛石化,Rongsheng Petro Chemical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002500,山西证券,Shanxi Securities Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002503,搜于特,Dongguan Souyute Fashion Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002505,大康农业,"HUNAN DAKANG INTERNATIONAL FOOD & AGRICULTURE CO.,LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002506,协鑫集成,"GCL System Integration Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002507,涪陵榨菜,Chongqing Fuling Zhacai Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002508,老板电器,Hangzhou Robam Appliances Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002509,天广中茂,"TianGuang ZhongMao Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002512,达华智能,Tatwah Smartech Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002517,恺英网络,Taiya Shoes Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002544,杰赛科技,Gci Science & Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002555,三七互娱,"WUHU SANQI INTERACTIVE ENTERTAINMENT NETWORK TECHNOLOGY GROUP CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002558,巨人网络,"Giant Network Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002572,索菲亚,Suofeiya Home Collection Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002573,清新环境,"Beijing SPC Environment Protection Tech Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002583,海能达,Hytera Communications Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002589,瑞康医药,"Realcan Pharmaceutical Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002594,比亚迪,BYD Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002601,龙蟒佰利,"Lomon Billions Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002602,世纪华通,"ZHEJIANG CENTURY HUATONG GROUP CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002603,以岭药业,Shijiazhuang Yiling Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002607,中公教育,"Offcn Education Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002624,完美世界,"Perfect World Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002625,光启技术,"Kuang-Chi Technologies Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002635,安洁科技,Suzhou Anjie Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,002640,跨境通,"Global Top E-Commerce Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002665,首航节能,"Beijing Shouhang Resources Saving Co.,Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002670,国盛金控,Guosheng Financial Holding Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,002672,东江环保,Dongjiang Environmental Company Limited,SHZ
2019-08-08,000906,中证800,CSI 800,002673,西部证券,"WESTERN SECURITIES CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002681,奋达科技,"Shenzhen Fenda Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002690,美亚光电,Hefei Meiya Optoelectronic Technology Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,002699,美盛文化,"Meisheng Cultural & Creative Corp., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002701,奥瑞金,"ORG Packaging Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002707,众信旅游,"UTour Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002709,天赐材料,"Guangzhou Tinci Materials Technology Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002714,牧原股份,"Muyuan Foodstuff Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002736,国信证券,"GUOSEN SECURITIES CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002739,万达电影,"WANDA FILM HOLDING CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,002745,木林森,"MLS Co.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002773,康弘药业,"Chengdu Kanghong Pharmaceutical Group Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002797,第一创业,"First Capital Securities Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002807,江阴银行,"Jiangsu Jiangyin Rural Commercial Bank CO.,LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002812,恩捷股份,"Yunnan Energy New Material Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002815,崇达技术,"Suntak Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002818,富森美,"Chengdu Fusen Noble-House Industrial Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002821,凯莱英,"Asymchem Laboratories (Tianjin) Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002831,裕同科技,"ShenZhen YUTO Packaging Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002839,张家港行,"Jiangsu Zhangjiagang Rural Commercial Bank Co., Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,002916,深南电路,"Shennan Circuits Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002920,德赛西威,"Huizhou Desay SV Automotive Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002925,盈趣科技,Xiamen Intretech Inc.,SHZ
2019-08-08,000906,中证800,CSI 800,002926,华西证券,"Huaxi Securities Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002936,郑州银行,"BANK OF ZHENGZHOU CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002938,鹏鼎控股,"Avary Holding (Shenzhen) Co., Limited",SHZ
2019-08-08,000906,中证800,CSI 800,002939,长城证券,"CHINA GREAT WALL SECURITIES CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,002941,新疆交建,"Xinjiang Communications Construction Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002945,华林证券,"ChinaLin Securities Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002946,新乳业,"New Hope Dairy Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,002948,青岛银行,"BANK OF QINGDAO CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,300001,特锐德,Qingdao TGOOD Electric Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300002,神州泰岳,Beijing Ultrapower Software Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300003,乐普医疗,Lepu Medical Technology (Beijing) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300009,安科生物,Anhui Anke Biotechnology (Group) Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300010,立思辰,Beijing Lanxum Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300015,爱尔眼科,Aier Eye Hospital Group Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300017,网宿科技,"Wangsu Science and Technology Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300024,机器人,Siasun Robot & Automation Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300026,红日药业,Tianjin Chase Sun Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300027,华谊兄弟,Huayi Brothers Media Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300033,同花顺,"Hithink Royalflush Information Network Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300055,万邦达,Beijing Water Business Doctor Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300058,蓝色光标,"Bluefocus Data Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300059,东方财富,East Money Information Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300070,碧水源,Beijing Originwater Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300072,三聚环保,Beijing SJ Environmental Protection and New Material Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300088,长信科技,Wuhu Token Science Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300113,顺网科技,Hangzhou Shunwang Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300115,长盈精密,Shenzhen Evenwin Precision Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300122,智飞生物,Chongqing Zhifei Biological Products Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300124,汇川技术,Shenzhen Inovance Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300133,华策影视,Zhejiang Huace Film & TV Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300134,大富科技,Shenzhen Tat Fook Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300136,信维通信,Shenzhen Sunway Communication Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300142,沃森生物,Walvax Biotechnology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300144,宋城演艺,"SONGCHENG PERFORMANCE DEVELOPMENT CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,300159,新研股份,Xinjiang Machinery Research Institute Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300166,东方国信,"Beijing Orient National Communication Science and Technology Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300168,万达信息,Wonders Information Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300182,捷成股份,Beijing Jetsen Technology Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300197,铁汉生态,Shenzhen Techand Ecology & Environment Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300199,翰宇药业,Hybio Pharmaceutical Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300207,欣旺达,Sunwoda Electronic Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300244,迪安诊断,Zhejiang D.A. Diagnostics Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300251,光线传媒,Beijing Enlight Media Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300253,卫宁健康,"Winning Health Technology Group Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300257,开山股份,Zhejiang Kaishan Compressor Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300266,兴源环境,"Xingyuan Environment Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300274,阳光电源,Sungrow Power Supply Co Ltd,SHZ
2019-08-08,000906,中证800,CSI 800,300287,飞利信,"Beijing Philisense Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300296,利亚德,"Leyard Optoelectronic Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300297,蓝盾股份,"BLUEDON INFORMATION SECURITY TECHNOLOGY Co.,Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300308,中际旭创,"ZHONGJI INNOLIGHT CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,300315,掌趣科技,"OURPALM CO., LTD",SHZ
2019-08-08,000906,中证800,CSI 800,300316,晶盛机电,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300324,旋极信息,"Beijing Watertek Information Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300376,易事特,"East Group Co.,Ltd",SHZ
2019-08-08,000906,中证800,CSI 800,300383,光环新网,"Beijing Sinnet Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300408,三环集团,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",SHZ
2019-08-08,000906,中证800,CSI 800,300413,芒果超媒,"Mango Excellent Media Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300418,昆仑万维,"Beijing Kunlun Tech Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300433,蓝思科技,"Lens Technology Co., Ltd.",SHZ
2019-08-08,000906,中证800,CSI 800,300450,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,300459,金科文化,"Zhejiang Jinke Culture Industry Co., LTD.",SHZ
2019-08-08,000906,中证800,CSI 800,300498,温氏股份,"GUANGDONGWENSFOODSTUFFGROUPCO.,LTD",SHZ
